filename,label,label_rep1,match_rep1,label_rep2,match_rep2,label_rep3,match_rep3,label_rep4,match_rep4,label_rep5,match_rep5,label_rep6,match_rep6
stream_2025-07-05_11-00-01_chunk4.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk9.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk12.wav,non_speech,flagged,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk17.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk22.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk25.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk26.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk29.wav,flagged,flagged,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk30.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk32.wav,flagged,non_speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk34.wav,flagged,flagged,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk37.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk39.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk46.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk51.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk52.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk55.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk60.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk71.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk72.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk74.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk77.wav,flagged,flagged,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk81.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk85.wav,flagged,non_speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk86.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk88.wav,flagged,flagged,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk93.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk95.wav,flagged,non_speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk96.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk100.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk111.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk114.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk115.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk119.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk123.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk124.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk128.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk131.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk132.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk133.wav,non_speech,flagged,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk137.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk139.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk141.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk154.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk157.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk169.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk174.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk180.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk181.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk199.wav,speech,speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk201.wav,flagged,speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk203.wav,flagged,non_speech,False,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk213.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk220.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk236.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk237.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk245.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk249.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk253.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk258.wav,non_speech,non_speech,True,,,,,,,,,,
stream_2025-07-05_11-00-01_chunk263.wav,non_speech,non_speech,True,,,,,,,,,,
